obs,pred
1,0.6486014
0,0.03314917
1,0.102564104
1,0.11527854
0,0.38780695
1,0.48493975
1,0.2548596
0,0.20486726
1,0.5798589
0,0.5798589
1,0.37206322
1,0.16936572
0,0.37206322
0,0.07987552
1,0.9086022
0,0.37206322
1,0.6883593
1,0.9142857
0,0.45999125
1,0.9766667
0,0.28064993
1,0.8080134
0,0.24014778
1,0.95586205
0,0.3175853
0,0.019957984
0,0.24110672
1,0.26410836
1,0.8685567
0,0.00867679
0,0.15308988
0,0.2548596
1,0.6883593
1,0.3175853
1,0.6883593
0,0.11527854
0,0.4450262
0,0.45999125
1,0.5798589
1,0.8288854
0,0.03791709
0,0.20486726
1,0.8685567
1,0.6380368
0,0.93233746
0,0.019957984
0,0.5798589
0,0.20486726
1,0.14742967
0,0.03791709
0,0.24014778
1,0.37206322
0,0.20486726
0,0.053447355
1,0.45999125
1,0.45999125
0,0.03791709
1,0.9552906
0,0.15308988
0,0.019957984
1,0.45999125
1,0.7669173
0,0.93233746
0,0.6990741
0,0.08585858
0,0.053447355
0,0.16936572
1,0.30283114
0,0.03791709
1,0.8685567
0,0.61042184
1,0.03314917
1,0.8685567
0,0.10674157
1,0.8712121
0,0.37206322
0,0.61042184
1,0.24014778
1,0.54778975
0,0.16936572
1,0.5798589
0,0.6883593
0,0.24092117
1,0.93233746
0,0.053447355
1,0.38780695
1,0.5798589
0,0.48493975
1,0.8288854
1,0.37206322
1,0.7509804
1,0.7782705
0,0.16936572
1,0.11527854
0,0.11527854
1,0.9086022
1,0.2548596
1,0.38780695
1,0.28064993
0,0.00867679
0,0.29803923
0,0.4450262
1,0.6486014
0,0.4450262
0,0.6380368
1,0.02739726
0,0.37206322
1,0.93233746
0,0.19919111
0,0.6883593
0,0.07987552
0,0.0802005
0,0.19919111
0,0.7293233
0,0.11527854
0,0.5798589
0,0.6486014
0,0.30283114
0,0.053447355
0,0.06764261
1,0.37206322
1,0.019957984
1,0.3175853
0,0.0
0,0.11527854
1,0.9086022
0,0.6883593
0,0.102564104
0,0.5798589
1,0.42093784
1,0.45999125
0,0.03791709
0,0.019957984
1,0.990625
0,0.37206322
0,0.019957984
1,0.93233746
0,0.019957984
0,0.5132509
0,0.11527854
0,0.42093784
0,0.15308988
1,0.61042184
0,0.86287624
0,0.16936572
0,0.053447355
0,0.11527854
0,0.11527854
1,0.9552906
0,0.45999125
1,0.54778975
0,0.03791709
0,0.7677991
0,0.37206322
0,0.11527854
1,0.9552906
0,0.19919111
1,0.54778975
0,0.19919111
1,0.9086022
0,0.03791709
0,0.3175853
0,0.30283114
0,0.03314917
0,0.019957984
0,0.8685567
0,0.2548596
1,0.5132509
0,0.8288854
0,0.06764261
1,0.54778975
0,0.11527854
0,0.26410836
0,0.019957984
0,0.14742967
0,0.14742967
0,0.24092117
1,0.7669173
0,0.5798589
1,0.6883593
0,0.6883593
0,0.3175853
1,0.8080134
0,0.07987552
1,0.5132509
0,0.03314917
0,0.07987552
0,0.42093784
0,0.15308988
0,0.19919111
0,0.24110672
1,0.07987552
0,0.5798589
1,0.37206322
0,0.5798589
0,0.11527854
0,0.28064993
0,0.54778975
1,0.6883593
1,0.7509804
0,0.20486726
1,0.5798589
0,0.16936572
0,0.0802005
0,0.4450262
0,0.16936572
0,0.5132509
1,0.11527854
1,0.48493975
1,0.93233746
0,0.07987552
1,0.37206322
0,0.07987552
1,0.8685567
0,0.19919111
1,0.8080134
0,0.7782705
0,0.9086022
0,0.24092117
1,0.5798589
0,0.5630435
0,0.13070866
1,0.38780695
0,0.37206322
0,0.5798589
0,0.39206535
0,0.053447355
0,0.42093784
0,0.03791709
1,0.24092117
0,0.4450262
0,0.03791709
1,0.06764261
0,0.38780695
0,0.24092117
0,0.6883593
0,0.06764261
0,0.11527854
1,0.45999125
1,0.37206322
0,0.6883593
0,0.053447355
0,0.06764261
1,0.7154851
1,0.93233746
0,0.16936572
0,0.16936572
1,0.14742967
0,0.053447355
0,0.16936572
0,0.30283114
0,0.24092117
1,0.8685567
1,0.7782705
0,0.053447355
0,0.37206322
0,0.20486726
0,0.14742967
0,0.3189189
1,0.6380368
0,0.5132509
1,0.3898305
1,0.07987552
1,0.39206535
1,0.8080134
0,0.6486014
1,0.6883593
1,0.24092117
0,0.20486726
0,0.12068965
0,0.24014778
0,0.08585858
1,0.9263158
1,0.93233746
0,0.2462908
0,0.0
1,0.7669173
0,0.03791709
0,0.37206322
0,0.24110672
1,0.9766667
0,0.20486726
0,0.45999125
0,0.03791709
0,0.11527854
0,0.38780695
0,0.54778975
1,0.19919111
0,0.48493975
0,0.6883593
1,0.26410836
1,0.91698116
0,0.8080134
1,0.61042184
1,0.7782705
1,0.16936572
0,0.28440368
0,0.07987552
0,0.39206535
1,0.9086022
0,0.5798589
0,0.45999125
0,0.37206322
1,0.39206535
0,0.0
0,0.3175853
0,0.5798589
0,0.053447355
1,0.7154851
1,0.30283114
1,0.7782705
1,0.31632653
1,0.7154851
1,0.91698116
1,0.6990741
0,0.07987552
0,0.053447355
1,0.9552906
0,0.053447355
0,0.03791709
1,0.8288854
0,0.45999125
0,0.019957984
0,0.45999125
0,0.45999125
1,0.30283114
0,0.15308988
1,0.7782705
0,0.37206322
0,0.06764261
0,0.5630435
0,0.7669173
1,0.5132509
0,0.29803923
0,0.102564104
1,0.8712121
0,0.16936572
0,0.24110672
1,0.20486726
0,0.28064993
1,0.6486014
0,0.28064993
1,0.37206322
0,0.019957984
1,0.38780695
0,0.11527854
0,0.7154851
0,0.14742967
0,0.26410836
0,0.07987552
0,0.5630435
1,0.2462908
0,0.7154851
1,0.54778975
1,0.91698116
0,0.02739726
1,0.07987552
1,0.37206322
1,0.48493975
0,0.30283114
0,0.16936572
1,0.7293233
0,0.13070866
0,0.03791709
0,0.28064993
0,0.03791709
0,0.13070866
1,0.4450262
0,0.54778975
0,0.06764261
1,0.6883593
1,0.5630435
0,0.31632653
0,0.11527854
0,0.38780695
0,0.39206535
0,0.5798589
1,0.5798589
0,0.06764261
0,0.2548596
0,0.16936572
0,0.019957984
0,0.03791709
0,0.24110672
0,0.26410836
0,0.24092117
0,0.03791709
0,0.39206535
0,0.30283114
1,0.95586205
0,0.5798589
1,0.6883593
0,0.37206322
0,0.45999125
1,0.8080134
0,0.24110672
0,0.42093784
1,0.9086022
1,0.7669173
0,0.42093784
0,0.13333334
1,0.4450262
1,0.45999125
1,0.6380368
0,0.06764261
0,0.45999125
1,0.9552906
0,0.06764261
0,0.8288854
1,0.37206322
0,0.24092117
0,0.07987552
0,0.6486014
1,0.45999125
0,0.53488374
1,0.95586205
0,0.0902965
1,0.6883593
1,0.11527854
0,0.37206322
1,0.91698116
0,0.42093784
0,0.8080134
0,0.8712121
0,0.019957984
0,0.24092117
0,0.3175853
0,0.37206322
1,0.45999125
0,0.54778975
1,0.93233746
0,0.38780695
0,0.019957984
0,0.20486726
0,0.54778975
1,0.7154851
1,0.20486726
1,0.7782705
1,0.4450262
1,0.7154851
0,0.06764261
0,0.26410836
0,0.16936572
0,0.30283114
0,0.6380368
0,0.11527854
0,0.07987552
1,0.7154851
1,0.7509804
1,0.5132509
1,0.7669173
0,0.45999125
1,0.8288854
0,0.07987552
1,0.93233746
0,0.13070866
0,0.28064993
0,0.13070866
1,0.7509804
1,0.42093784
1,0.54778975
1,0.5132509
1,0.8080134
1,0.6883593
0,0.8080134
0,0.24014778
0,0.86287624
0,0.19919111
0,0.24092117
1,0.14742967
1,0.7669173
0,0.06764261
0,0.11527854
1,0.9086022
0,0.0
1,0.95586205
0,0.37206322
0,0.37206322
1,0.93233746
1,0.54778975
0,0.00867679
0,0.45999125
0,0.019957984
0,0.26410836
0,0.03791709
0,0.31632653
0,0.15308988
0,0.45999125
1,0.88793105
1,0.26410836
0,0.516129
0,0.26410836
0,0.0902965
0,0.5630435
0,0.20486726
0,0.03314917
0,0.03791709
0,0.37206322
1,0.39206535
0,0.16936572
1,0.24110672
0,0.38780695
1,0.93233746
1,0.20486726
1,0.93233746
0,0.6883593
0,0.11527854
1,0.8685567
0,0.2462908
1,0.7669173
1,0.990625
0,0.07987552
0,0.11527854
0,0.053447355
0,0.16936572
1,0.3175853
0,0.20486726
1,0.8685567
0,0.06764261
1,0.7154851
1,0.16936572
1,0.42093784
0,0.5630435
0,0.8080134
0,0.30283114
1,0.8288854
1,0.4450262
1,0.8685567
0,0.11527854
0,0.19919111
1,0.11527854
0,0.19919111
1,0.86287624
1,0.38780695
0,0.019957984
0,0.07987552
0,0.20486726
0,0.39206535
1,0.42093784
0,0.516129
0,0.15308988
1,0.9766667
0,0.019957984
1,0.5798589
0,0.29803923
1,0.5798589
1,0.07987552
1,0.42093784
1,0.91698116
0,0.0
0,0.019957984
0,0.19919111
0,0.37206322
1,0.93233746
0,0.20486726
0,0.95586205
0,0.24092117
1,0.24110672
1,0.06764261
0,0.0902965
0,0.019957984
0,0.03791709
1,0.93233746
1,0.20486726
1,0.6883593
1,0.91698116
1,1.0
0,0.03791709
0,0.0902965
0,0.16936572
1,0.7509804
1,0.5798589
1,0.0802005
0,0.30283114
1,0.48493975
0,0.00867679
1,0.93233746
1,0.5798589
1,0.88793105
0,0.42093784
0,0.0802005
0,0.29803923
1,0.6883593
1,0.88793105
1,0.9086022
0,0.16936572
0,0.20486726
0,0.07987552
1,0.38780695
1,0.95586205
0,0.03791709
1,0.7293233
0,0.0802005
1,0.6883593
0,0.16936572
0,0.16936572
1,0.38780695
1,0.16936572
0,0.29803923
1,0.14742967
0,0.7154851
0,0.03791709
1,0.5798589
0,0.00867679
0,0.6883593
1,0.9724138
0,0.5132509
0,0.5132509
1,0.9086022
0,0.00867679
0,0.06764261
0,0.7782705
0,0.6883593
0,0.16936572
1,0.37206322
0,0.42093784
1,0.3189189
1,0.03791709
1,0.28064993
0,0.53488374
1,0.88793105
0,0.16936572
1,0.91698116
0,0.06764261
0,0.2548596
1,0.7669173
1,0.6883593
1,0.31632653
1,0.61042184
1,0.39206535
0,0.24110672
1,0.8288854
1,0.8712121
0,0.15308988
0,0.0802005
0,0.03791709
0,0.24110672
0,0.14742967
0,0.16936572
0,0.7782705
1,0.5132509
0,0.4450262
1,0.8080134
1,0.9766667
0,0.54778975
1,0.61042184
0,0.3175853
0,0.13070866
1,0.7154851
1,0.06764261
1,0.38780695
0,0.019957984
0,0.19919111
0,0.24014778
0,0.6883593
1,0.6883593
1,0.5798589
1,0.9086022
0,0.7293233
1,0.07987552
1,0.45999125
1,0.8712121
0,0.06764261
0,0.06764261
0,0.06764261
0,0.5132509
0,0.5798589
0,0.31632653
1,0.61042184
1,0.8080134
1,0.5798589
1,0.6883593
1,0.5132509
1,0.88793105
0,0.019957984
0,0.16936572
0,0.16936572
1,0.37206322
1,0.6883593
0,0.16936572
0,0.37206322
0,0.16936572
0,0.20486726
1,0.37206322
0,0.06764261
0,0.03791709
1,0.03314917
0,0.019957984
0,0.24014778
1,0.8685567
1,0.7782705
0,0.03791709
1,0.5798589
1,0.7509804
0,0.5132509
1,0.2548596
0,0.2462908
0,0.24014778
0,0.31632653
1,0.019957984
0,0.29803923
1,0.30283114
1,0.5798589
1,0.4235808
0,0.06764261
0,0.45999125
0,0.9086022
1,0.24014778
0,0.14742967
0,0.37206322
1,0.7669173
1,0.93233746
1,0.88793105
0,0.61042184
1,0.20486726
0,0.37206322
0,0.28064993
0,0.20486726
0,0.14742967
0,0.38780695
0,0.24014778
1,0.7154851
1,0.8080134
1,0.45999125
0,0.29803923
0,0.54778975
1,0.8080134
0,0.24092117
0,0.11527854
0,0.13333334
0,0.16936572
0,0.38780695
0,0.38780695
1,0.91698116
0,0.14742967
0,0.37206322
1,0.93233746
0,0.019957984
0,0.11527854
0,0.37206322
0,0.5630435
0,0.30283114
0,0.29803923
1,0.86287624
0,0.48493975
0,0.19919111
1,0.37206322
0,0.24014778
0,0.42093784
0,0.24014778
0,0.8080134
1,0.61042184
1,0.7154851
1,0.5630435
0,0.053447355
1,0.42093784
0,0.07987552
0,0.07987552
0,0.7782705
1,0.9552906
0,0.37206322
1,0.28064993
0,0.3175853
0,0.30283114
0,0.19919111
0,0.24014778
0,0.42093784
1,0.45999125
1,0.61042184
1,0.93233746
1,0.7154851
0,0.88793105
0,0.20486726
1,0.93233746
0,0.13333334
0,0.30283114
0,0.00867679
1,0.15308988
0,0.13333334
0,0.14742967
0,0.11527854
0,0.03791709
1,0.20486726
1,0.5798589
1,0.95586205
0,0.053447355
0,0.24014778
0,0.14742967
0,0.7509804
1,0.28064993
0,0.053447355
0,0.30283114
0,0.102564104
1,0.28064993
1,0.38780695
0,0.20486726
1,0.9086022
1,0.14742967
0,0.38780695
1,0.31632653
0,0.24092117
0,0.053447355
0,0.03791709
0,0.06764261
0,0.24092117
0,0.06764261
0,0.03791709
0,0.03380605
1,0.06764261
1,0.5630435
0,0.16936572
1,0.5132509
1,0.5132509
0,0.37206322
0,0.06764261
1,0.37206322
1,0.8080134
0,0.15308988
0,0.03791709
0,0.5798589
0,0.86287624
0,0.7509804
0,0.06764261
0,0.0902965
0,0.019957984
0,0.11527854
0,0.48493975
0,0.16936572
0,0.16936572
0,0.7669173
1,0.5132509
1,0.5798589
0,0.053447355
0,0.07608695
0,0.053447355
0,0.13070866
1,0.95586205
0,0.16936572
0,0.14742967
1,0.7154851
0,0.48493975
0,0.19919111
0,0.20486726
0,0.06764261
0,0.14742967
0,0.24014778
0,0.45999125
0,0.06764261
0,0.5798589
1,0.5798589
0,0.11527854
0,0.24092117
0,0.61042184
1,0.88793105
0,0.20486726
0,0.7293233
0,0.13333334
0,0.15308988
0,0.20486726
0,0.019957984
0,0.24014778
1,0.54778975
0,0.07608695
0,0.6486014
1,0.8288854
0,0.25
1,0.45999125
0,0.16936572
1,0.54778975
1,0.30283114
0,0.4450262
0,0.6883593
0,0.15308988
0,0.03314917
1,0.9086022
0,0.24092117
0,0.4450262
0,0.14742967
0,0.30283114
0,0.28064993
0,0.13070866
0,0.6883593
0,0.14742967
0,0.0802005
0,0.03791709
0,0.6990741
1,0.53488374
0,0.5630435
0,0.16936572
0,0.24110672
0,0.7154851
1,0.54778975
0,0.31632653
0,0.8080134
0,0.0
0,0.03791709
1,0.8288854
0,0.8288854
0,0.053447355
0,0.06764261
0,0.6883593
0,0.7293233
0,0.14742967
0,0.16936572
0,0.11527854
0,0.053447355
0,0.38780695
1,0.54778975
0,0.20486726
1,0.7293233
0,0.42093784
1,0.13333334
0,0.06764261
0,0.2462908
1,0.19919111
1,0.8288854
0,0.11527854
0,0.28064993
1,0.61042184
1,0.9086022
1,0.7669173
0,0.28064993
1,0.84615386
1,0.6883593
1,0.5798589
1,0.4450262
1,0.93233746
0,0.45999125
1,0.24014778
0,0.19919111
0,0.24014778
0,0.24092117
1,0.4450262
1,0.9552906
0,0.39206535
0,0.11527854
0,0.28440368
1,0.9552906
1,0.8080134
0,0.45999125
1,0.37206322
0,0.11527854
1,0.88793105
0,0.00867679
0,0.54778975
0,0.28064993
1,0.3898305
1,0.95586205
0,0.9086022
0,0.5630435
1,0.95586205
0,0.15308988
0,0.11527854
0,0.14742967
0,0.26410836
1,0.4235808
0,0.07987552
0,0.4235808
0,0.6883593
1,0.8080134
0,0.019957984
1,0.16936572
0,0.30283114
0,0.02739726
0,0.6486014
0,0.16936572
0,0.10674157
0,0.16936572
0,0.16936572
0,0.019957984
0,0.15308988
1,0.5798589
1,0.6380368
1,0.61042184
0,0.019957984
0,0.37206322
0,0.13333334
0,0.2548596
1,0.3125
1,0.88793105
0,0.45999125
1,0.7509804
1,0.93233746
1,0.20486726
0,0.07987552
0,0.5132509
0,0.019957984
0,0.7154851
1,0.37206322
0,0.11527854
1,0.9552906
0,0.11527854
0,0.2462908
0,0.24014778
1,0.42093784
0,0.2548596
0,0.07987552
0,0.13070866
0,0.16936572
0,0.2462908
1,0.38780695
0,0.07987552
0,0.31632653
0,0.31632653
0,0.03791709
1,0.8712121
1,0.6486014
1,0.39206535
1,0.102564104
0,0.06764261
0,0.37206322
0,0.24092117
0,0.38780695
0,0.0802005
0,0.30283114
0,0.11527854
1,0.24092117
1,0.8080134
0,0.54778975
0,0.8080134
0,0.48493975
1,0.19919111
0,0.7154851
1,0.516129
0,0.29803923
0,0.07987552
1,0.6486014
1,0.24014778
0,0.16936572
0,0.24110672
1,0.02739726
0,0.0802005
0,0.053447355
0,0.19919111
1,0.93233746
0,0.54778975
1,0.7782705
1,0.95586205
0,0.7509804
1,0.45999125
0,0.28064993
0,0.6486014
1,0.37206322
0,0.019957984
1,0.053447355
0,0.0802005
0,0.11527854
0,0.19919111
0,0.24014778
1,0.26410836
0,0.5630435
0,0.053447355
1,0.7669173
0,0.54778975
0,0.06764261
1,0.39206535
0,0.14742967
1,0.6883593
1,0.8685567
0,0.16936572
1,0.91698116
0,0.06764261
0,0.6380368
1,0.37206322
0,0.13070866
0,0.45999125
1,0.3175853
0,0.019957984
1,1.0
0,0.14742967
0,0.14742967
1,0.6883593
0,0.7154851
1,0.15308988
0,0.37206322
1,0.86287624
0,0.37206322
1,0.37206322
1,0.8288854
1,0.7782705
1,0.5630435
0,0.11527854
1,0.39206535
0,0.14742967
0,0.7154851
0,0.06764261
1,0.8080134
1,0.5630435
0,0.2548596
1,0.38780695
0,0.28064993
1,0.8080134
0,0.9086022
0,0.5798589
0,0.11527854
1,0.45999125
0,0.053447355
0,0.16936572
1,0.6883593
0,0.7782705
1,0.7154851
1,1.0
1,0.45999125
0,0.7509804
1,0.8080134
0,0.37206322
0,0.86287624
0,0.15308988
0,0.37206322
0,0.37206322
0,0.8080134
0,0.54778975
0,0.37206322
1,0.13333334
1,0.8080134
1,0.26410836
1,0.19417475
0,0.13070866
0,0.5630435
0,0.03791709
0,0.48493975
0,0.28064993
1,0.7154851
0,0.37206322
1,0.15308988
1,0.6883593
1,0.31632653
0,0.053447355
1,0.8685567
0,0.03791709
0,0.06764261
0,0.9086022
1,0.20486726
0,0.20486726
1,0.6883593
1,0.88793105
0,0.03791709
0,0.16936572
1,0.7154851
0,0.7293233
0,0.7782705
0,0.5798589
0,0.03791709
0,0.42093784
0,0.6486014
1,0.5798589
0,0.13333334
1,0.7154851
1,0.8685567
0,0.37206322
0,0.06764261
1,0.20486726
1,0.38780695
0,0.24092117
0,0.16936572
0,0.24014778
0,0.31632653
0,0.8080134
0,0.6883593
0,0.28064993
1,0.5798589
0,0.19919111
0,0.4450262
0,0.019957984
0,0.07987552
1,0.24092117
0,0.28064993
0,0.8080134
0,0.6380368
0,0.24092117
1,0.4450262
1,0.14742967
0,0.06764261
0,0.053447355
0,0.03791709
0,0.28064993
1,0.93233746
1,0.14742967
1,0.5132509
1,0.93233746
0,0.42093784
0,0.30283114
0,0.28064993
0,0.2548596
1,0.16936572
1,0.86287624
1,0.7293233
0,0.45999125
0,0.16936572
1,0.6990741
0,0.2462908
1,0.30283114
0,0.24092117
0,0.29803923
1,0.37206322
0,0.20486726
0,0.08585858
0,0.053447355
0,0.24092117
0,0.5798589
1,0.48493975
0,0.13333334
0,0.5798589
1,0.7154851
0,0.03791709
0,0.9086022
1,0.5132509
1,0.9263158
1,0.95586205
1,0.61042184
0,0.37206322
0,0.07987552
0,0.24092117
0,0.39206535
1,0.8685567
0,0.42093784
0,0.06764261
1,0.30283114
1,0.45999125
0,0.29803923
1,0.54778975
0,0.5132509
0,0.03791709
0,0.7782705
0,0.37206322
1,0.6883593
1,0.9142857
1,0.54778975
0,0.5630435
1,0.54778975
0,0.0902965
0,0.6883593
0,0.11527854
0,0.67741936
0,0.019957984
1,0.30283114
1,0.54778975
1,0.37206322
0,0.3175853
0,0.26410836
0,0.06764261
0,0.019957984
0,0.3175853
0,0.06764261
1,0.91698116
1,0.7154851
0,0.37206322
0,0.7154851
0,0.06764261
0,0.5630435
0,0.28064993
1,0.8080134
0,0.053447355
0,0.16936572
0,0.053447355
0,0.5630435
1,0.5798589
0,0.30283114
1,0.42093784
1,0.95586205
1,0.08585858
0,0.54778975
0,0.053447355
1,0.88793105
1,0.28064993
0,0.24092117
1,0.28064993
0,0.30283114
0,0.03791709
0,0.61042184
1,0.9086022
0,0.39206535
0,0.12068965
0,0.30283114
0,0.24092117
0,0.45999125
0,0.13333334
1,0.45999125
0,0.24092117
1,1.0
0,0.9263158
0,0.13070866
1,0.4235808
0,0.03791709
0,0.45999125
1,0.93233746
1,0.8288854
0,0.11527854
0,0.7154851
0,0.03791709
0,0.30283114
0,0.019957984
0,0.3175853
1,0.5798589
1,0.24092117
0,0.37206322
0,0.6486014
0,0.38780695
0,0.38780695
1,0.95586205
0,0.13333334
0,0.5132509
0,0.37206322
0,0.16936572
0,0.20486726
1,0.8288854
0,0.45999125
0,0.26410836
1,0.45999125
0,0.42093784
0,0.20486726
0,0.24014778
1,0.7154851
0,0.16936572
0,0.03314917
1,0.9086022
1,0.28064993
1,0.86287624
1,0.3175853
1,0.7669173
0,0.7154851
0,0.45999125
1,1.0
1,0.053447355
1,0.45999125
0,0.61042184
0,0.30283114
1,0.8712121
1,0.38780695
0,0.16936572
0,0.29803923
0,0.053447355
0,0.14742967
1,0.54778975
1,0.86287624
0,0.5132509
0,0.6486014
1,0.6883593
0,0.03791709
0,0.06764261
1,0.54778975
0,0.053447355
1,0.9086022
0,0.38780695
1,0.8288854
0,0.29803923
0,0.30283114
1,0.37206322
0,0.31632653
0,0.08585858
0,0.10674157
0,0.00867679
0,0.08585858
0,0.14742967
1,0.4450262
0,0.6883593
1,0.93233746
0,0.03791709
0,0.00867679
0,0.03791709
1,0.30283114
1,0.20486726
0,0.15308988
0,0.31632653
1,0.8685567
0,0.20486726
0,0.24092117
0,0.16936572
0,0.11527854
0,0.13070866
0,0.6883593
1,0.03791709
0,0.19919111
1,0.54778975
1,0.37206322
0,0.54778975
0,0.38780695
0,0.6883593
0,0.37206322
0,0.7293233
0,0.30283114
0,0.6486014
0,0.5798589
1,0.11527854
0,0.5630435
0,0.07987552
1,0.24092117
0,0.37206322
1,0.6883593
0,0.6486014
1,0.9552906
0,0.13333334
0,0.54778975
1,0.6883593
1,0.37206322
0,0.24092117
1,0.93233746
0,0.30283114
0,0.06764261
0,0.06764261
0,0.5798589
1,0.88793105
0,0.30283114
1,0.8685567
0,0.61042184
1,0.7154851
0,0.30283114
0,0.08585858
0,0.13333334
0,0.00867679
1,0.45999125
1,0.5798589
0,0.11527854
0,0.6883593
0,0.03791709
0,0.30283114
0,0.5630435
0,0.03791709
1,0.38780695
1,0.8685567
0,0.053447355
0,0.6883593
0,0.03791709
0,0.37206322
0,0.13070866
0,0.6883593
0,0.20486726
0,0.07987552
0,0.45999125
1,0.6883593
1,0.30283114
0,0.20486726
1,0.29803923
1,0.16936572
0,0.30283114
0,0.37206322
1,0.20486726
1,0.4450262
1,0.48493975
0,0.8685567
0,0.07987552
1,0.6883593
1,0.93233746
0,0.019957984
1,0.13333334
1,0.38780695
0,0.06764261
0,0.053447355
0,0.48493975
1,0.9086022
1,0.053447355
0,0.16936572
1,1.0
1,0.6883593
0,0.2462908
0,0.30283114
1,0.28064993
0,0.3175853
0,0.053447355
1,0.39206535
1,0.7669173
1,0.8080134
0,0.7509804
0,0.42093784
1,0.8288854
0,0.07987552
0,0.053447355
1,0.91698116
0,0.16936572
1,0.6486014
1,0.6883593
0,0.20486726
0,0.61042184
0,0.3189189
0,0.45999125
1,0.45999125
0,0.2548596
0,0.03791709
0,0.06764261
1,0.14742967
1,0.8685567
1,0.42093784
0,0.6486014
1,0.8080134
1,0.93233746
0,0.13070866
1,0.88793105
0,0.37206322
0,0.38780695
0,0.00867679
1,0.91698116
1,0.13333334
1,0.39206535
1,0.4450262
0,0.06764261
0,0.11527854
1,0.88793105
1,0.16936572
0,0.516129
1,0.54778975
0,0.6883593
0,0.38780695
0,0.29803923
1,0.5798589
0,0.53488374
1,0.7154851
1,0.88793105
0,0.019957984
1,0.5630435
1,0.8685567
1,0.5132509
1,0.4235808
0,0.37206322
0,0.45999125
0,0.19417475
0,0.11527854
0,0.4450262
1,0.37206322
0,0.0802005
1,0.7782705
1,0.42093784
0,0.08585858
0,0.29803923
0,0.37206322
0,0.20486726
0,0.019957984
0,0.54778975
0,0.20486726
0,0.20486726
1,0.29803923
1,0.7509804
0,0.28064993
1,0.7154851
1,0.5798589
0,0.11527854
0,0.20486726
0,0.2548596
1,0.9552906
1,0.7509804
0,0.11527854
0,0.019957984
1,0.39206535
1,0.93233746
0,0.37206322
0,0.24110672
0,0.24092117
1,0.95586205
1,0.9086022
0,0.14742967
0,0.03791709
1,0.7154851
1,0.93233746
0,0.06764261
1,0.990625
1,0.54778975
0,0.16936572
0,0.14742967
0,0.07987552
0,0.24092117
0,0.11527854
1,0.93233746
0,0.053447355
0,0.42093784
0,0.20486726
0,0.14742967
0,0.23076923
1,0.8712121
0,0.11527854
0,0.9552906
1,0.8712121
0,0.16936572
1,0.39206535
0,0.6883593
0,0.30283114
0,0.0802005
0,0.8288854
0,0.28440368
0,0.8080134
0,0.45999125
0,0.28064993
1,0.24110672
1,0.9724138
0,0.39206535
0,0.11527854
0,0.07987552
0,0.29803923
1,0.28064993
1,0.8288854
1,0.9766667
1,0.42093784
1,0.61042184
0,0.37206322
0,0.16936572
0,0.6883593
1,0.8080134
1,0.9086022
0,0.03314917
0,0.07987552
0,0.019957984
0,0.37206322
0,0.16936572
1,0.28440368
0,0.07987552
1,0.95586205
0,0.8288854
0,0.019957984
1,0.9552906
0,0.16936572
1,0.9552906
1,0.20486726
1,0.38780695
0,0.24014778
0,0.5132509
1,0.88793105
1,0.8080134
0,0.28064993
0,0.8080134
1,0.30283114
0,0.11527854
1,0.30283114
1,0.93233746
1,0.38780695
0,0.16936572
1,0.31632653
0,0.5132509
1,0.7782705
0,0.6380368
0,0.13333334
0,0.37206322
0,0.54778975
1,0.16936572
0,0.053447355
1,0.37206322
1,0.7669173
0,0.13333334
0,0.20486726
1,0.93233746
0,0.48493975
1,0.8288854
1,0.9263158
1,0.31632653
0,0.03791709
1,0.9766667
1,0.86287624
1,0.654321
1,0.37206322
0,0.06764261
0,0.6883593
0,0.42093784
0,0.7154851
0,0.82905984
1,0.91698116
0,0.102564104
0,0.019957984
1,0.42093784
1,0.30283114
1,0.19919111
0,0.0902965
0,0.019957984
0,0.19919111
0,0.37206322
0,0.19919111
0,0.20486726
0,0.03791709
1,0.053447355
0,0.19919111
0,0.37206322
0,0.6883593
1,1.0
0,0.15308988
0,0.28064993
1,0.14742967
1,0.5630435
1,0.86287624
0,0.06764261
0,0.053447355
1,0.86287624
1,0.37206322
0,0.28064993
1,0.9552906
0,0.20486726
1,0.8288854
1,0.8288854
0,0.08585858
0,0.39206535
1,0.07987552
0,0.24092117
1,0.39206535
1,0.06764261
1,0.93233746
1,0.3175853
1,0.990625
0,0.3175853
1,0.95586205
0,0.5132509
1,0.9552906
0,0.0902965
1,0.5798589
0,0.37206322
0,0.20486726
1,0.8685567
1,0.8288854
0,0.3175853
0,0.02739726
0,0.20486726
0,0.37206322
0,0.16936572
0,0.06764261
1,0.93233746
0,0.6883593
1,0.03791709
1,0.7782705
0,0.06764261
1,0.07987552
1,0.45999125
0,0.61042184
1,0.54778975
0,0.15308988
0,0.3175853
0,0.019957984
1,0.8685567
0,0.654321
0,0.53488374
0,0.03791709
0,0.37206322
0,0.11527854
1,0.16936572
0,0.06764261
0,0.0
0,0.42093784
0,0.24014778
1,0.8288854
0,0.7154851
0,0.61042184
1,0.990625
0,0.20486726
1,0.93233746
1,0.6883593
1,0.39206535
1,0.24092117
0,0.30283114
0,0.053447355
1,0.24092117
0,0.42093784
1,0.29803923
0,0.28440368
0,0.019957984
1,0.8685567
0,0.37206322
1,0.2548596
0,0.0902965
0,0.13333334
0,0.37206322
1,0.54778975
