obs,pred
1,0.9916667
0,0.25943774
1,0.65371025
0,0.24107143
1,0.8618907
0,0.31362274
0,0.005059022
0,0.022792023
1,0.68598133
1,0.90929204
0,0.004882018
0,0.08541499
0,0.096543506
1,0.43686354
1,0.20906995
1,0.755799
0,0.09817672
0,0.61463416
0,0.56042653
1,0.5358317
1,0.5358317
0,0.0359049
0,0.096543506
1,0.755799
1,0.6482214
0,0.8618907
0,0.022792023
0,0.46847826
0,0.3985122
1,0.14710884
0,0.02245509
0,0.1620487
1,0.3985122
0,0.3299712
0,0.12528735
1,0.46847826
1,0.5358317
0,0.0359049
1,0.946027
0,0.04263566
0,0.005059022
1,0.30067113
1,0.755799
0,0.91793895
0,0.707989
0,0.09817672
0,0.08541499
0,0.24732229
1,0.30067113
0,0.010152284
1,0.9916667
0,0.755799
1,0.0359049
1,0.94577354
0,0.12528735
1,0.8618907
0,0.755799
0,0.46847826
1,0.31362274
1,0.8236559
0,0.1693989
1,0.46847826
0,0.49173555
0,0.065779746
1,0.96166486
0,0.065779746
1,0.6482214
1,0.5358317
0,0.50578034
1,0.38510638
1,0.6482214
1,0.89506173
1,0.5652174
0,0.376
1,0.12528735
0,0.0359049
1,0.89506173
1,0.24732229
1,0.5358317
1,0.25943774
0,0.08959835
0,0.14710884
0,0.30067113
1,0.8569754
0,0.68598133
0,0.43686354
1,0.0
0,0.22
1,0.94577354
0,0.20906995
0,0.06878307
0,0.12528735
0,0.0
0,0.14710884
0,0.92479676
0,0.065779746
0,0.69801086
0,0.8569754
0,0.1620487
0,0.010152284
0,0.02016129
1,0.56042653
1,0.09817672
1,0.25943774
0,0.0
0,0.08959835
1,0.9916667
0,0.755799
0,0.065779746
0,0.42202643
1,0.31764707
1,0.065779746
0,0.010152284
0,0.04263566
1,0.946027
0,0.707989
0,0.0
1,0.946027
0,0.0
0,0.77619666
0,0.31362274
0,0.36219338
0,0.0
1,0.755799
0,0.8236559
0,0.20906995
0,0.02245509
0,0.755799
0,0.25943774
1,0.89506173
0,0.69801086
1,0.42202643
0,0.005059022
0,0.8236559
0,0.755799
0,0.0359049
1,0.96166486
0,0.1880252
1,0.61463416
0,0.20906995
1,0.755799
0,0.010152284
0,0.31362274
0,0.065779746
0,0.25943774
0,0.005059022
0,0.68598133
0,0.1880252
1,0.09817672
0,0.5358317
0,0.08959835
1,0.376
0,0.010152284
0,0.18478261
0,0.005059022
0,0.065779746
0,0.24732229
0,0.1880252
1,0.6440678
0,0.6440678
1,0.6440678
0,0.3985122
0,0.36327344
1,0.87142855
0,0.04263566
1,0.3299712
0,0.005059022
0,0.0
0,0.18478261
0,0.31362274
0,0.06878307
0,0.46847826
1,0.0070422534
0,0.12528735
1,0.30067113
0,0.65371025
0,0.096543506
0,0.1620487
0,0.30067113
1,0.8236559
1,0.8618907
0,0.14710884
1,0.43686354
0,0.04263566
0,0.02245509
0,0.31362274
0,0.04263566
0,0.56042653
1,0.1693989
1,0.707989
1,0.94577354
0,0.065779746
1,0.61463416
0,0.3985122
1,0.94577354
0,0.08959835
1,0.94577354
0,0.8569754
0,0.30067113
0,0.14710884
1,0.94505495
0,0.69801086
0,0.20906995
1,0.46847826
0,0.3299712
0,0.24732229
0,0.12528735
0,0.09817672
0,0.24732229
0,0.0359049
1,0.24732229
0,0.42202643
0,0.0
1,0.010152284
0,0.3985122
0,0.3299712
0,0.755799
0,0.010152284
0,0.0359049
1,0.61463416
1,0.43686354
0,0.096543506
0,0.004882018
0,0.09817672
1,0.56042653
1,0.8618907
0,0.49173555
0,0.14710884
1,0.065779746
0,0.0359049
0,0.005059022
0,0.25943774
0,0.1620487
1,0.8569754
1,0.69801086
0,0.065779746
0,0.46847826
0,0.43686354
0,0.09817672
0,0.3299712
1,0.68598133
0,0.755799
1,0.24732229
1,0.005059022
1,0.8236559
1,0.89506173
0,0.46847826
1,0.8236559
1,0.24732229
0,0.36219338
0,0.022792023
0,0.08541499
0,0.14710884
1,0.5652174
1,0.6482214
0,0.12528735
0,0.010152284
1,0.77619666
0,0.02016129
0,0.31362274
0,0.20906995
1,1.0
0,0.31362274
0,0.36219338
0,0.004882018
0,0.1620487
0,0.7752957
0,0.8236559
1,0.30067113
0,0.7752957
0,0.6482214
1,0.20906995
1,0.8236559
0,0.94577354
1,0.77619666
1,0.8236559
1,0.42202643
0,0.0315534
0,0.20906995
0,0.14710884
1,0.92479676
0,0.25943774
0,0.5652174
0,0.12528735
1,0.46847826
0,0.0
0,0.0315534
0,0.6482214
0,0.06878307
1,0.56042653
1,0.20906995
1,0.94577354
1,0.755799
1,0.755799
1,0.9916667
1,0.46847826
0,0.022792023
0,0.0315534
1,0.94577354
0,0.0
0,0.065779746
1,0.755799
0,0.56042653
0,0.0
0,0.005059022
0,0.5652174
1,0.49173555
0,0.1620487
1,0.46847826
0,0.29498526
0,0.06878307
0,0.46847826
0,0.3985122
1,0.42202643
0,0.42202643
0,0.12528735
1,0.9916667
0,0.1620487
0,0.14710884
1,0.14710884
0,0.25943774
1,0.77619666
0,0.3985122
1,0.42202643
0,0.31362274
1,0.3299712
0,0.04347826
0,0.7222222
0,0.91793895
0,0.1620487
0,0.004882018
0,0.68598133
1,0.376
0,0.49173555
1,0.65371025
1,0.96166486
0,0.0315534
1,0.08959835
1,0.49173555
1,0.8618907
0,0.5358317
0,0.24732229
1,0.8236559
0,0.24732229
0,0.0315534
0,0.20906995
0,0.0
0,0.04263566
1,0.5105348
0,0.42202643
0,0.0359049
1,0.24732229
1,0.8378378
0,0.31362274
0,0.1880252
0,0.376
0,0.42202643
0,0.3985122
1,0.8618907
0,0.14710884
0,0.36219338
0,0.106617644
0,0.02245509
0,0.005059022
0,0.31362274
0,0.30067113
0,0.61463416
0,0.065779746
0,0.42202643
0,0.20906995
1,0.94577354
0,0.43686354
1,0.5105348
0,0.755799
0,0.24107143
1,0.755799
0,0.36327344
0,0.14710884
1,0.8618907
1,0.8569754
0,0.31362274
0,0.065779746
1,0.3985122
1,0.43678162
1,0.50578034
0,0.005059022
0,0.46847826
1,0.94577354
0,0.06878307
0,0.68598133
1,0.30067113
0,0.1620487
0,0.0315534
0,0.43678162
1,0.24732229
0,0.36327344
1,0.707989
0,0.10836502
1,0.3985122
1,0.3985122
0,0.6482214
1,0.9916667
0,0.376
0,0.68598133
0,0.89506173
0,0.004882018
0,0.25943774
0,0.14710884
0,0.3985122
1,0.94505495
0,0.68598133
1,0.46847826
0,0.5105348
0,0.005059022
0,0.010152284
0,0.46847826
1,0.3985122
1,0.1620487
1,0.8695652
1,0.38510638
1,0.89506173
0,0.08541499
0,0.61463416
0,0.14710884
0,0.31362274
0,0.12528735
0,0.22
0,0.08959835
1,0.9916667
1,0.7752957
1,0.69801086
1,0.90929204
0,0.8236559
1,0.755799
0,0.20906995
1,0.96166486
0,0.106617644
0,0.08541499
0,0.010152284
1,0.3985122
1,0.30067113
1,0.755799
1,0.49173555
1,0.8236559
1,0.46847826
0,0.755799
0,0.30067113
0,0.61463416
0,0.31362274
0,0.08959835
1,0.3299712
1,0.94577354
0,0.09817672
0,0.08959835
1,0.8569754
0,0.010152284
1,0.8378378
0,0.8569754
0,0.31362274
1,0.946027
1,0.24732229
0,0.02016129
0,0.50578034
0,0.004882018
0,0.42202643
0,0.004882018
0,0.24732229
0,0.18478261
0,0.20906995
1,0.94577354
1,0.25943774
0,0.68598133
0,0.5105348
0,0.12528735
0,0.49173555
0,0.24732229
0,0.022792023
0,0.096543506
0,0.46847826
1,0.14710884
0,0.25943774
1,0.0359049
0,0.24107143
1,0.77619666
1,0.69801086
1,0.5358317
0,0.5358317
0,0.04263566
1,0.9916667
0,0.30067113
1,0.69801086
1,0.755799
0,0.14710884
0,0.06802934
0,0.42202643
0,0.10836502
1,0.31362274
0,0.36219338
1,0.94505495
0,0.0070422534
1,0.94505495
1,0.46847826
1,0.3299712
0,0.376
0,0.3985122
0,0.096543506
1,0.9916667
1,0.39240506
1,0.707989
0,0.02016129
0,0.3985122
1,0.14710884
0,0.24107143
1,0.755799
1,0.6440678
0,0.08541499
0,0.0359049
0,0.1880252
0,0.08541499
1,0.25943774
0,0.69801086
0,0.010152284
1,0.946027
0,0.010152284
1,0.3985122
0,0.27184466
1,0.36327344
1,0.25943774
1,0.94505495
1,0.7752957
0,0.0
0,0.0359049
0,0.09817672
0,0.46847826
1,0.9633333
0,0.46847826
0,0.92479676
0,0.14710884
1,0.31362274
1,0.20906995
0,0.0359049
0,0.005059022
0,0.010152284
1,0.6482214
1,0.3985122
1,0.94577354
1,0.8618907
1,1.0
0,0.0
0,0.004882018
0,0.30067113
1,0.8378378
1,0.5105348
1,0.06878307
0,0.1693989
1,0.36327344
0,0.0
1,0.89506173
1,0.31362274
1,0.38510638
0,0.24732229
0,0.010152284
0,0.24732229
1,0.6440678
1,0.92479676
1,0.9916667
0,0.707989
0,0.08959835
0,0.08959835
1,0.43686354
1,0.946027
0,0.04263566
1,0.94577354
0,0.0
1,0.96166486
0,0.065779746
0,0.3985122
1,0.14710884
1,0.36327344
0,0.06878307
1,0.43686354
0,0.7752957
0,0.06878307
1,0.61463416
0,0.005059022
0,0.92479676
1,0.94577354
0,0.44094488
0,0.24732229
1,0.94505495
0,0.005059022
0,0.1620487
0,0.1880252
0,0.755799
0,0.1620487
1,0.24732229
0,0.5358317
1,0.24732229
1,0.14710884
1,0.1880252
0,0.77619666
1,0.68598133
0,0.7752957
1,0.90855455
0,0.005059022
0,0.14710884
1,0.90929204
1,0.8618907
1,0.14710884
1,0.56042653
1,0.5358317
0,0.46847826
1,1.0
1,0.7752957
0,0.06878307
0,0.12528735
0,0.004882018
0,0.0359049
0,0.005059022
0,0.0359049
0,0.8618907
1,0.707989
0,0.6482214
1,0.8569754
1,0.90855455
0,0.09817672
1,0.8618907
0,0.14710884
0,0.06878307
1,0.50578034
1,0.36219338
1,0.65371025
0,0.005059022
0,0.36327344
0,0.0359049
0,0.8569754
1,0.6440678
1,0.7752957
1,0.92479676
0,0.14710884
1,0.0359049
1,0.50578034
1,0.89506173
0,0.1880252
0,0.29498526
0,0.096543506
0,0.56042653
0,0.755799
0,0.50578034
1,0.8569754
1,0.30067113
1,0.46847826
1,0.8236559
1,0.12528735
1,0.94577354
0,0.010152284
0,0.20906995
0,0.31362274
1,0.8236559
1,0.7752957
0,0.10836502
0,0.46847826
0,0.31764707
0,0.04263566
1,0.30067113
0,0.096543506
0,0.24732229
1,0.02016129
0,0.14710884
0,0.08959835
1,0.8236559
1,0.8618907
0,0.005059022
1,0.8569754
1,0.77619666
0,0.5358317
1,0.24732229
0,0.24732229
0,0.24732229
0,0.09817672
1,0.30067113
0,0.43686354
1,0.08959835
1,0.43678162
1,0.50578034
0,0.08959835
0,0.3985122
0,0.6440678
1,0.20906995
0,0.08541499
0,0.30067113
1,0.6440678
1,0.94577354
1,0.9633333
0,0.24732229
1,0.31362274
0,0.44094488
0,0.22
0,0.29498526
0,0.30067113
0,0.2631579
0,0.06878307
1,0.755799
1,0.8236559
1,0.5358317
0,0.5652174
0,0.12528735
1,0.5358317
0,0.20906995
0,0.20906995
0,0.08541499
0,0.24732229
0,0.24732229
0,0.30067113
1,0.94577354
0,0.12528735
0,0.3985122
1,0.96166486
0,0.14710884
0,0.010152284
0,0.5358317
0,0.36219338
0,0.14710884
0,0.24732229
1,0.94577354
0,0.46847826
0,0.096543506
1,0.09817672
0,0.1880252
0,0.6482214
0,0.24732229
0,0.31362274
1,0.8236559
1,0.88
1,0.5358317
0,0.004882018
1,0.30067113
0,0.08541499
0,0.0359049
0,0.8236559
1,0.8569754
0,0.30067113
1,0.20906995
0,0.6482214
0,0.1880252
0,0.43678162
0,0.06878307
0,0.3985122
1,0.3985122
1,0.50578034
1,0.94577354
1,0.77619666
0,0.61463416
0,0.096543506
1,0.946027
0,0.04263566
0,0.56042653
0,0.005059022
1,0.10836502
0,0.3985122
0,0.065779746
0,0.010152284
0,0.004882018
1,0.096543506
1,0.755799
1,1.0
0,0.0359049
0,0.14710884
0,0.14710884
0,0.5105348
1,0.3985122
0,0.0359049
0,0.31362274
0,0.06878307
1,0.755799
1,0.24732229
0,0.06878307
1,0.8836478
1,0.08541499
0,0.8236559
1,0.20906995
0,0.50578034
0,0.30067113
0,0.065779746
0,0.02245509
0,0.096543506
0,0.24732229
0,0.1620487
0,0.08541499
1,0.08959835
1,0.61463416
0,0.46847826
1,0.7222222
1,0.24732229
0,0.25943774
0,0.096543506
1,0.56042653
1,0.9916667
0,0.12528735
0,0.0359049
0,0.24732229
0,0.98675495
0,0.707989
0,0.04263566
0,0.09817672
0,0.106617644
0,0.30067113
0,0.10836502
0,0.096543506
0,0.065779746
0,0.5358317
1,0.8569754
1,0.6440678
0,0.0315534
0,0.022792023
0,0.04263566
0,0.022792023
1,0.8618907
0,0.14710884
0,0.04263566
1,0.46847826
0,0.36219338
0,0.3299712
0,0.755799
0,0.22
0,0.010152284
0,0.12528735
0,0.30067113
0,0.065779746
0,0.707989
1,0.3985122
0,0.04347826
0,0.14710884
0,0.61463416
1,0.90855455
0,0.38510638
0,0.010152284
0,0.005059022
0,0.20906995
0,0.39240506
0,0.010152284
0,0.46847826
1,0.9633333
0,0.14710884
0,0.65371025
1,0.5105348
0,0.20906995
1,0.14710884
0,0.0070422534
1,0.31362274
1,0.8695652
0,0.65371025
0,0.3985122
0,0.42857143
0,0.022792023
1,0.96166486
0,0.49173555
0,0.68598133
0,0.096543506
0,0.24732229
0,0.3985122
0,0.24732229
0,0.6482214
0,0.037837837
0,0.065779746
0,0.06878307
0,0.69801086
1,0.8236559
0,0.6440678
0,0.10836502
0,0.36219338
0,0.755799
1,0.3985122
0,0.69801086
0,0.7752957
0,0.0
0,0.065779746
1,0.61463416
0,0.46847826
0,0.065779746
0,0.14710884
0,0.42202643
0,0.42202643
0,0.04263566
0,0.376
0,0.065779746
0,0.0359049
0,0.065779746
1,0.5105348
0,0.14710884
1,0.8618907
0,0.30067113
1,0.09817672
0,0.004882018
0,0.3985122
1,0.08959835
1,0.77619666
0,0.010152284
0,0.1620487
1,0.8569754
1,0.92479676
1,0.61463416
0,0.22
1,0.42202643
1,0.1880252
1,0.68598133
1,0.43686354
1,0.94577354
0,0.39240506
1,0.14710884
0,0.3985122
0,0.20906995
0,0.022792023
1,0.5652174
1,0.946027
0,0.20906995
0,0.02245509
0,0.376
1,0.96166486
1,0.946027
0,0.1880252
1,0.065779746
0,0.20906995
1,0.89506173
0,0.02245509
0,0.46847826
0,0.20906995
1,0.0359049
1,0.9916667
0,0.9916667
0,0.8836478
1,0.8236559
0,0.0359049
0,0.08541499
0,0.8695652
0,0.3985122
1,0.68598133
0,0.096543506
0,0.42202643
0,0.755799
1,0.69801086
0,0.004882018
1,0.12528735
0,0.19541387
0,0.10836502
0,0.12528735
0,0.12528735
0,0.08541499
0,0.1693989
0,0.09817672
0,0.06878307
0,0.6440678
1,0.5358317
1,0.39240506
1,0.94577354
0,0.004882018
0,0.3985122
0,0.14710884
0,0.14710884
1,0.25943774
1,0.90929204
0,0.3985122
1,0.42202643
1,0.8618907
1,0.50578034
0,0.010152284
0,0.46847826
0,0.010152284
0,0.7752957
1,0.61463416
0,0.1620487
1,0.94577354
0,0.3985122
0,0.25943774
0,0.24107143
1,0.0315534
0,0.3985122
0,0.14710884
0,0.005059022
0,0.010152284
0,0.3299712
1,0.30067113
0,0.004882018
0,0.09817672
0,0.25943774
0,0.0359049
1,0.3299712
1,0.755799
1,0.3985122
1,0.04263566
0,0.06878307
0,0.12528735
0,0.20906995
0,0.3299712
0,0.010152284
0,0.31764707
0,0.010152284
1,0.31764707
1,0.90855455
0,0.3299712
0,0.6482214
0,0.36327344
1,0.31362274
0,0.5358317
1,0.8618907
0,0.46847826
0,0.09817672
1,0.7752957
1,0.3299712
0,0.31764707
0,0.0070422534
1,0.02016129
0,0.20906995
0,0.004882018
0,0.010152284
1,0.8618907
0,0.44094488
1,0.8236559
1,0.9916667
0,0.5652174
1,0.69801086
0,0.5358317
0,0.707989
1,0.0359049
0,0.0
1,0.1880252
0,0.376
0,0.25943774
0,0.1880252
0,0.14710884
1,0.25943774
0,0.18478261
0,0.004882018
1,0.94577354
0,0.30067113
0,0.12528735
1,0.61463416
0,0.3299712
1,0.707989
1,0.92479676
0,0.20906995
1,0.69801086
0,0.08959835
0,0.1880252
1,0.46847826
0,0.07874016
0,0.25943774
1,0.46847826
0,0.005059022
1,0.9916667
0,0.0359049
0,0.12528735
1,0.6482214
0,0.9916667
1,0.096543506
0,0.22
1,0.755799
0,0.946027
1,0.50578034
1,0.6440678
1,0.46847826
1,0.77619666
0,0.02016129
1,0.22
0,0.022792023
0,0.6440678
0,0.0359049
1,0.6482214
1,0.8618907
0,0.1880252
1,0.6440678
0,0.08541499
1,0.96166486
0,0.6482214
0,0.3985122
0,0.065779746
1,0.36219338
0,0.14710884
0,0.106617644
1,0.755799
0,0.69801086
1,0.8618907
1,1.0
1,0.65371025
0,0.77619666
1,0.6482214
0,0.5358317
0,0.69801086
0,0.68598133
0,0.3299712
0,0.3985122
0,0.6482214
0,0.5105348
0,0.12528735
1,0.14710884
1,0.77619666
1,0.30067113
1,0.31764707
0,0.010152284
0,0.5105348
0,0.0359049
0,0.5358317
0,0.22
1,0.755799
0,0.24732229
1,0.3299712
1,0.6482214
1,0.42202643
0,0.065779746
1,0.89506173
0,0.04263566
0,0.0359049
0,0.91793895
1,0.3299712
0,0.06878307
1,0.89506173
1,0.8236559
0,0.010152284
0,0.065779746
1,0.8236559
0,0.89506173
0,0.68598133
0,0.24732229
0,0.0359049
0,0.31362274
0,0.6482214
1,0.46847826
0,0.56042653
1,0.43686354
1,0.94577354
0,0.44094488
0,0.02245509
1,0.25943774
1,0.25943774
0,0.065779746
0,0.08541499
0,0.20906995
0,0.38510638
0,0.755799
0,0.3985122
0,0.24732229
1,0.68598133
0,0.36219338
0,0.56042653
0,0.04263566
0,0.04263566
1,0.3299712
0,0.0070422534
0,0.68598133
0,0.61463416
0,0.022792023
1,0.6482214
1,0.09817672
0,0.022792023
0,0.14710884
0,0.02245509
0,0.08959835
1,0.96166486
1,0.14710884
1,0.8618907
1,0.8618907
0,0.3299712
0,0.43686354
0,0.09817672
0,0.3985122
1,0.1620487
1,0.8618907
1,0.91793895
0,0.24732229
0,0.065779746
1,0.707989
0,0.24732229
1,0.42202643
0,0.09817672
0,0.065779746
1,0.707989
0,0.06878307
0,0.004882018
0,0.065779746
0,0.1880252
0,0.50578034
1,0.68598133
0,0.04263566
0,0.8569754
1,0.90855455
0,0.005059022
0,0.88
1,0.31764707
1,0.94577354
1,0.9916667
1,0.42202643
0,0.27184466
0,0.08541499
0,0.3985122
0,0.06878307
1,0.8618907
0,0.755799
0,0.08959835
1,0.3985122
1,0.24732229
0,0.005059022
1,0.6440678
0,0.31362274
0,0.005059022
0,0.46847826
0,0.25943774
1,0.755799
1,0.8236559
1,0.6482214
0,0.56042653
1,0.50578034
0,0.02245509
0,0.65371025
0,0.12528735
0,0.6482214
0,0.0
1,0.10836502
1,0.25943774
1,0.30067113
0,0.94577354
0,0.08959835
0,0.010152284
0,0.02016129
0,0.24732229
0,0.005059022
1,1.0
1,0.8618907
0,0.36219338
0,0.8236559
0,0.02245509
0,0.25943774
0,0.06878307
1,0.94577354
0,0.010152284
0,0.50578034
0,0.02016129
0,0.755799
1,0.69801086
0,0.38510638
1,0.46847826
1,0.96166486
1,0.20906995
0,0.94577354
0,0.004882018
1,0.9633333
1,0.5652174
0,0.27184466
1,0.31764707
0,0.42202643
0,0.004882018
0,0.69801086
1,0.77619666
0,0.14710884
0,0.1693989
0,0.43686354
0,0.30067113
0,0.42202643
0,0.14710884
1,0.38510638
0,0.14710884
1,0.9916667
0,0.91793895
0,0.12528735
1,0.46847826
0,0.02016129
0,0.755799
1,0.89506173
1,0.94577354
0,0.065779746
0,0.8618907
0,0.0082797585
0,0.1880252
0,0.010152284
0,0.09817672
1,0.3985122
1,0.09817672
0,0.42202643
0,0.24732229
0,0.56042653
0,0.50578034
1,0.90855455
0,0.010152284
0,0.49173555
0,0.5358317
0,0.096543506
0,0.065779746
1,0.91793895
0,0.46847826
0,0.6482214
1,0.30067113
0,0.25943774
0,0.24732229
0,0.10836502
1,0.89506173
0,0.20906995
0,0.0
1,0.89506173
1,0.61463416
1,0.9916667
1,0.29498526
1,0.5652174
0,0.5358317
0,0.25943774
1,0.94577354
1,0.12528735
1,0.36327344
0,0.25943774
0,0.24732229
1,0.56042653
1,0.61463416
0,0.25943774
0,0.24732229
0,0.02245509
0,0.065779746
1,0.36219338
1,0.9916667
0,0.24732229
0,0.8618907
1,0.46847826
0,0.0
0,0.02245509
1,0.46847826
0,0.08541499
1,0.96166486
0,0.08959835
1,0.6440678
0,0.3985122
0,0.1620487
1,0.5105348
0,0.24732229
0,0.0359049
0,0.065779746
0,0.010152284
0,0.06878307
0,0.24732229
1,0.36327344
0,0.755799
1,0.9916667
0,0.0070422534
0,0.005059022
0,0.005059022
1,0.24732229
1,0.08959835
0,0.25943774
0,0.12528735
1,0.755799
0,0.14710884
0,0.31362274
0,0.08959835
0,0.14710884
0,0.42202643
0,0.5358317
1,0.010152284
0,0.30067113
1,0.5358317
1,0.376
0,0.3985122
0,0.1620487
0,0.43686354
0,0.0315534
0,0.46847826
0,0.065779746
0,0.56042653
0,0.12528735
1,0.30067113
0,0.6440678
0,0.065779746
1,0.5358317
0,0.14710884
1,0.89506173
0,0.6482214
1,0.8618907
0,0.0359049
0,0.43686354
1,0.7655306
1,0.6440678
0,0.14710884
1,0.8236559
0,0.25943774
0,0.022792023
0,0.08959835
0,0.3985122
1,0.94505495
0,0.14710884
1,0.8236559
0,0.31362274
1,0.44094488
0,0.42202643
0,0.0359049
0,0.065779746
0,0.005059022
1,0.44578314
1,0.46847826
0,0.010152284
0,0.8618907
0,0.004882018
0,0.3985122
0,0.77619666
0,0.004882018
1,0.10836502
1,0.94577354
0,0.065779746
0,0.5358317
0,0.0
0,0.36219338
0,0.25943774
0,0.46847826
0,0.20906995
0,0.0359049
0,0.31362274
1,0.94577354
1,0.36327344
0,0.14710884
1,0.89506173
1,0.3985122
0,0.946027
0,0.24732229
1,0.24732229
1,0.755799
1,0.8618907
0,0.8236559
0,0.004882018
1,0.7752957
1,0.8618907
0,0.0359049
1,0.44094488
1,0.46847826
0,0.08959835
0,0.20906995
0,0.46847826
1,0.87142855
1,0.004882018
0,0.30067113
1,0.98675495
1,0.69801086
0,0.755799
0,0.1620487
1,0.24107143
0,0.1880252
0,0.005059022
1,0.9916667
1,0.91793895
1,0.6482214
0,0.5105348
0,0.6440678
1,0.77619666
0,0.022792023
0,0.022792023
1,0.8569754
0,0.14710884
1,0.6482214
1,0.69801086
0,0.43686354
0,0.8569754
0,0.31362274
0,0.1620487
1,0.755799
0,0.09817672
0,0.066301994
0,0.010152284
1,0.1880252
1,0.755799
1,0.25943774
0,0.8236559
1,0.90929204
1,0.61463416
0,0.0359049
1,0.8569754
0,0.46847826
0,0.43686354
0,0.004882018
1,0.98675495
1,0.24732229
1,0.56042653
1,0.1693989
0,0.0359049
0,0.08959835
1,0.77619666
1,0.1620487
0,0.5358317
1,0.8618907
0,0.4135613
0,0.10836502
0,0.14710884
1,0.755799
0,0.6440678
1,0.6482214
1,0.8236559
0,0.02016129
1,0.42202643
1,0.96166486
1,0.5358317
1,0.5358317
0,0.5105348
0,0.46847826
0,0.06878307
0,0.09817672
0,0.8569754
1,0.1620487
0,0.46847826
1,0.94577354
1,0.25943774
0,0.0359049
0,0.42202643
0,0.24732229
0,0.42202643
0,0.004882018
0,0.3299712
0,0.06878307
0,0.1880252
1,0.5652174
1,0.50578034
0,0.14710884
1,0.43686354
1,0.42202643
0,0.06878307
0,0.30067113
0,0.18478261
1,0.96166486
1,0.92479676
0,0.10836502
0,0.022792023
1,0.24732229
1,0.91793895
0,0.46847826
0,0.12528735
0,0.06878307
1,0.8618907
1,0.8618907
0,0.09817672
0,0.04263566
1,0.94577354
1,0.98675495
0,0.04263566
1,0.92479676
1,0.3985122
0,0.30067113
0,0.20906995
0,0.0359049
0,0.0359049
0,0.08541499
1,0.42202643
0,0.022792023
0,0.5652174
0,0.30067113
0,0.14710884
0,0.08959835
1,0.755799
0,0.010152284
0,0.91793895
1,0.6482214
0,0.46847826
1,0.94577354
0,0.68598133
0,0.31362274
0,0.12528735
0,0.6440678
0,0.31362274
0,0.8236559
0,0.42857143
0,0.20906995
1,0.38510638
1,0.98675495
0,0.46847826
0,0.0070422534
0,0.065779746
0,0.7752957
1,0.755799
1,0.8695652
1,0.96166486
1,0.010152284
1,0.7752957
0,0.31362274
0,0.14710884
0,0.90855455
1,0.94577354
1,0.99418604
0,0.004882018
0,0.12528735
0,0.02016129
0,0.24732229
0,0.5652174
1,0.3985122
0,0.022792023
1,0.8618907
0,0.5358317
0,0.0
1,0.94505495
0,0.24732229
1,0.9916667
1,0.096543506
1,0.1620487
0,0.0359049
0,0.5358317
1,0.707989
1,0.91793895
0,0.30067113
0,0.707989
1,0.3985122
0,0.24732229
1,0.20906995
1,0.90929204
1,0.46847826
0,0.14710884
1,0.50578034
0,0.09817672
1,0.8618907
0,0.42202643
0,0.14710884
0,0.65371025
0,0.08959835
1,0.12528735
0,0.010152284
1,0.6482214
1,0.376
0,0.22
0,0.1880252
1,0.8569754
0,0.8236559
1,0.25943774
1,0.9633333
1,0.1880252
0,0.02245509
1,0.9916667
1,0.9916667
1,0.31362274
1,0.24107143
0,0.08959835
0,0.5105348
0,0.14710884
0,0.755799
0,0.8236559
1,0.96166486
0,0.004882018
0,0.0359049
1,0.24732229
1,0.43686354
1,0.0359049
0,0.14710884
0,0.0359049
0,0.30067113
0,0.38510638
0,0.20906995
0,0.10836502
0,0.14710884
1,0.25943774
0,0.36327344
0,0.1620487
0,0.90855455
1,0.9633333
0,0.065779746
0,0.20906995
1,0.36219338
1,0.946027
1,0.90929204
0,0.90929204
0,0.004882018
1,0.27184466
1,0.3985122
0,0.3985122
1,0.90929204
0,0.3299712
1,0.98675495
1,0.68598133
0,0.010152284
0,0.24732229
1,0.42202643
0,0.12528735
1,0.25943774
1,0.022792023
1,0.96166486
1,0.14710884
1,0.9633333
0,0.24732229
1,0.91793895
0,0.22
1,0.94505495
0,0.0359049
1,0.3985122
0,0.5358317
0,0.20906995
1,0.8569754
1,0.46847826
0,0.46847826
0,0.065779746
0,0.14710884
0,0.7222222
0,0.1620487
0,0.010152284
1,0.91793895
0,0.8236559
1,0.06878307
1,0.8618907
0,0.0359049
1,0.46847826
1,0.6440678
0,0.5358317
1,0.94577354
0,0.06878307
0,0.0359049
0,0.0
1,0.97846353
0,0.1620487
0,0.46847826
0,0.005059022
0,0.20906995
0,0.06878307
1,0.5358317
0,0.04263566
0,0.0
0,0.43686354
0,0.42202643
1,0.8236559
0,0.77619666
0,0.755799
1,0.96166486
0,0.30067113
1,0.9916667
1,0.8618907
1,0.94577354
1,0.43678162
0,0.31362274
0,0.08541499
1,0.9916667
0,0.46847826
1,0.65371025
0,0.0359049
0,0.0359049
1,0.6482214
0,0.20906995
1,0.31362274
0,0.25943774
0,0.0359049
0,0.1880252
1,0.46847826
0,0.38510638
0,0.04263566
0,0.010152284
0,0.42202643
0,0.010152284
1,0.25943774
1,0.8618907
0,0.24732229
1,0.24732229
0,0.7752957
1,0.5652174
0,0.037837837
0,0.24732229
0,0.68598133
0,0.20906995
0,0.096543506
1,0.755799
0,0.04263566
1,0.8618907
1,0.3299712
1,0.68598133
0,0.707989
0,0.24732229
0,0.004882018
0,0.08541499
0,0.12528735
0,0.0
0,0.46847826
0,0.02245509
1,0.8618907
1,0.91793895
0,0.30067113
1,0.20906995
0,0.24732229
0,0.096543506
0,0.010152284
